##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.35000000E+08  0.60000000E+12[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046970296E+04   -0.7049259980E+04   -0.7059250382E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
 projection: already converged, E_kin(new)-E_kin(old)= -1.136868377216160E-013
      10    0.02000000 -0.99631852E-10 -0.70047495E-12 -0.23895789E-12   864.00000000   -23328.93922255
      20    0.04000000 -0.46134140E-09 -0.98035269E-12  0.50887740E-12   864.00000000   -23328.93922260
      30    0.06000000 -0.11724246E-08  0.36210487E-12 -0.19224590E-12   863.99999999   -23328.93922264
      40    0.08000000 -0.23135162E-08 -0.22395524E-12 -0.22364355E-11   863.99999999   -23328.93922268
      50    0.10000000 -0.39498557E-08 -0.52802867E-12 -0.23458221E-11   863.99999999   -23328.93922272
      60    0.12000000 -0.61366190E-08 -0.19599699E-11 -0.67283998E-11   863.99999999   -23328.93922276
      70    0.14000000 -0.89086146E-08 -0.11637951E-11 -0.12178861E-10   863.99999999   -23328.93922279
      80    0.16000000 -0.12300768E-07 -0.36740148E-11 -0.17894956E-10   863.99999999   -23328.93922282
      90    0.18000000 -0.16327019E-07 -0.31786205E-11 -0.27154310E-10   863.99999999   -23328.93922284
     100    0.20000000 -0.21002374E-07 -0.41213849E-11 -0.37520626E-10   863.99999999   -23328.93922286
     110    0.22000000 -0.26327102E-07 -0.64939015E-11 -0.49589285E-10   863.99999999   -23328.93922288
     120    0.24000000 -0.32293827E-07 -0.66623393E-11 -0.61416169E-10   863.99999999   -23328.93922290
     130    0.26000000 -0.38892635E-07 -0.91661225E-11 -0.73725857E-10   863.99999999   -23328.93922291
     140    0.28000000 -0.46098164E-07 -0.10027381E-10 -0.84152778E-10   863.99999999   -23328.93922291
     150    0.30000000 -0.53886088E-07 -0.11652445E-10 -0.92374941E-10   863.99999999   -23328.93922291
     160    0.32000000 -0.62217808E-07 -0.12306278E-10 -0.95656583E-10   863.99999999   -23328.93922290
     170    0.34000000 -0.71059089E-07 -0.13314967E-10 -0.94118721E-10   863.99999999   -23328.93922288
     180    0.36000000 -0.80358582E-07 -0.13050252E-10 -0.83278696E-10   863.99999999   -23328.93922285
     190    0.38000000 -0.90076073E-07 -0.12965836E-10 -0.62947737E-10   863.99999999   -23328.93922281
     200    0.40000000 -0.10015627E-06 -0.89916953E-11 -0.32489550E-10   863.99999999   -23328.93922275
     210    0.42000000 -0.11054949E-06 -0.53617092E-11  0.13291945E-10   863.99999999   -23328.93922268
     220    0.44000000 -0.12120183E-06 -0.78343816E-13  0.72808593E-10   863.99999999   -23328.93922259
    6600   13.20000000  0.27367299E-05  0.39314136E-06  0.45526349E-05   863.99999956   -23304.91482850
    6610   13.22000000  0.25772372E-05  0.42787726E-06  0.41821484E-05   863.99999956   -23304.91482832
    6620   13.24000000  0.24018687E-05  0.45555741E-06  0.37799663E-05   863.99999956   -23304.91482814
    6630   13.26000000  0.22117485E-05  0.47575400E-06  0.33523669E-05   863.99999956   -23304.91482797
    6640   13.28000000  0.20081923E-05  0.48815475E-06  0.29059279E-05   863.99999956   -23304.91482780
    6650   13.30000000  0.17927033E-05  0.49256325E-06  0.24474310E-05   863.99999956   -23304.91482763
    6660   13.32000000  0.15669695E-05  0.48890793E-06  0.19837551E-05   863.99999956   -23304.91482746
    6670   13.34000000  0.13328451E-05  0.47723344E-06  0.15217679E-05   863.99999956   -23304.91482729
    6680   13.36000000  0.10923374E-05  0.45770197E-06  0.10682133E-05   863.99999956   -23304.91482712
    6690   13.38000000  0.84758325E-06  0.43058643E-06  0.62960824E-06   863.99999956   -23304.91482694
    6700   13.40000000  0.60081768E-06  0.39627058E-06  0.21213773E-06   863.99999955   -23304.91482677
    6710   13.42000000  0.35434156E-06  0.35523997E-06 -0.17844291E-06   863.99999955   -23304.91482659
    6720   13.44000000  0.11048201E-06  0.30807159E-06 -0.53687916E-06   863.99999955   -23304.91482642
    6730   13.46000000 -0.12844591E-06  0.25543574E-06 -0.85850508E-06   863.99999955   -23304.91482624
    6740   13.48000000 -0.36018281E-06  0.19806892E-06 -0.11392835E-05   863.99999955   -23304.91482605
    6750   13.50000000 -0.58256374E-06  0.13677564E-06 -0.13758669E-05   863.99999955   -23304.91482587
    6760   13.52000000 -0.79355212E-06  0.72397709E-07 -0.15656115E-05   863.99999955   -23304.91482568
    6770   13.54000000 -0.99127813E-06  0.58117380E-08 -0.17066131E-05   863.99999955   -23304.91482550
    6780   13.56000000 -0.11740645E-05 -0.62112464E-07 -0.17977005E-05   863.99999955   -23304.91482531
    6790   13.58000000 -0.13404458E-05 -0.13050330E-06 -0.18384501E-05   863.99999955   -23304.91482512
    6800   13.60000000 -0.14891915E-05 -0.19854120E-06 -0.18291654E-05   863.99999955   -23304.91482493
    6810   13.62000000 -0.16193136E-05 -0.26544608E-06 -0.17708716E-05   863.99999955   -23304.91482475
    6820   13.64000000 -0.17300760E-05 -0.33052193E-06 -0.16652860E-05   863.99999955   -23304.91482456
    6830   13.66000000 -0.18209957E-05 -0.39314648E-06 -0.15148003E-05   863.99999955   -23304.91482438
    6840   13.68000000 -0.18918427E-05 -0.45280292E-06 -0.13224355E-05   863.99999955   -23304.91482419
    6850   13.70000000 -0.19426360E-05 -0.50907007E-06 -0.10918054E-05   863.99999954   -23304.91482401
    6860   13.72000000 -0.19736332E-05 -0.56163119E-06 -0.82706322E-06   863.99999954   -23304.91482384
    6870   13.74000000 -0.19853188E-05 -0.61027349E-06 -0.53284332E-06   863.99999954   -23304.91482366
    6880   13.76000000 -0.19783903E-05 -0.65487441E-06 -0.21418132E-06   863.99999954   -23304.91482349
    6890   13.78000000 -0.19537378E-05 -0.69539806E-06  0.12355035E-06   863.99999954   -23304.91482331
    6900   13.80000000 -0.19124185E-05 -0.73187747E-06  0.47474375E-06   863.99999954   -23304.91482314
    6910   13.82000000 -0.18556394E-05 -0.76440047E-06  0.83364186E-06   863.99999954   -23304.91482298
    6920   13.84000000 -0.17847198E-05 -0.79308992E-06  0.11944381E-05   863.99999954   -23304.91482281
    6930   13.86000000 -0.17010714E-05 -0.81808693E-06  0.15513728E-05   863.99999954   -23304.91482264
    6940   13.88000000 -0.16061644E-05 -0.83953008E-06  0.18988313E-05   863.99999954   -23304.91482247
    6950   13.90000000 -0.15015063E-05 -0.85753697E-06  0.22314367E-05   863.99999954   -23304.91482230
    6960   13.92000000 -0.13886069E-05 -0.87219125E-06  0.25441241E-05   863.99999954   -23304.91482213
    6970   13.94000000 -0.12689678E-05 -0.88352506E-06  0.28322304E-05   863.99999954   -23304.91482196
    6980   13.96000000 -0.11440568E-05 -0.89151287E-06  0.30915389E-05   863.99999954   -23304.91482178
    6990   13.98000000 -0.10152935E-05 -0.89606672E-06  0.33183471E-05   863.99999953   -23304.91482161
    7000   14.00000000 -0.88404034E-06 -0.89703697E-06  0.35094933E-05   863.99999953   -23304.91482143
    7010   14.02000000 -0.75159502E-06 -0.89421422E-06  0.36623953E-05   863.99999953   -23304.91482124
    7020   14.04000000 -0.61917903E-06 -0.88734932E-06  0.37750603E-05   863.99999953   -23304.91482105
    7030   14.06000000 -0.48794040E-06 -0.87615929E-06  0.38461015E-05   863.99999953   -23304.91482086
    7040   14.08000000 -0.35894599E-06 -0.86035603E-06  0.38747356E-05   863.99999953   -23304.91482067
    7050   14.10000000 -0.23317589E-06 -0.83966225E-06  0.38607784E-05   863.99999953   -23304.91482047
    7060   14.12000000 -0.11153039E-06 -0.81384333E-06  0.38046351E-05   863.99999953   -23304.91482028
    7070   14.14000000  0.51926968E-08 -0.78272648E-06  0.37072847E-05   863.99999953   -23304.91482008
    7080   14.16000000  0.11627594E-06 -0.74622600E-06  0.35702603E-05   863.99999953   -23304.91481989
    7090   14.18000000  0.22111544E-06 -0.70436908E-06  0.33956185E-05   863.99999953   -23304.91481969
    7100   14.20000000  0.31919606E-06 -0.65730788E-06  0.31859214E-05   863.99999953   -23304.91481951
    7110   14.22000000  0.41011951E-06 -0.60533548E-06  0.29441876E-05   863.99999953   -23304.91481932
    7120   14.24000000  0.49358241E-06 -0.54889177E-06  0.26738650E-05   863.99999953   -23304.91481914
    7130   14.26000000  0.56939843E-06 -0.48856738E-06  0.23787752E-05   863.99999953   -23304.91481896
    7140   14.28000000  0.63748084E-06 -0.42509255E-06  0.20630735E-05   863.99999952   -23304.91481879
    7150   14.30000000  0.69784828E-06 -0.35933588E-06  0.17311789E-05   863.99999952   -23304.91481862
    7160   14.32000000  0.75062286E-06 -0.29227711E-06  0.13877311E-05   863.99999952   -23304.91481846
    7170   14.34000000  0.79602328E-06 -0.22499291E-06  0.10375042E-05   863.99999952   -23304.91481829
    7180   14.36000000  0.83436146E-06 -0.15862814E-06  0.68535663E-06   863.99999952   -23304.91481813
    7190   14.38000000  0.86603780E-06 -0.94366855E-07  0.33614794E-06   863.99999952   -23304.91481797
    7200   14.40000000  0.89154230E-06 -0.33403129E-07 -0.53297023E-08   863.99999952   -23304.91481781
    7210   14.42000000  0.91143554E-06  0.23095478E-07 -0.33442064E-06   863.99999952   -23304.91481764
    7220   14.44000000  0.92635746E-06  0.74013357E-07 -0.64667898E-06   863.99999952   -23304.91481748
    7230   14.46000000  0.93700924E-06  0.11832882E-06 -0.93792819E-06   863.99999952   -23304.91481731
    7240   14.48000000  0.94415318E-06  0.15513337E-06 -0.12043262E-05   863.99999952   -23304.91481714
    7250   14.50000000  0.94858769E-06  0.18366717E-06 -0.14424123E-05   863.99999952   -23304.91481697
    7260   14.52000000  0.95115721E-06  0.20334144E-06 -0.16491593E-05   863.99999952   -23304.91481679
    7270   14.54000000  0.95271402E-06  0.21375344E-06 -0.18220037E-05   863.99999952   -23304.91481662
    7280   14.56000000  0.95411887E-06  0.21470725E-06 -0.19588827E-05   863.99999952   -23304.91481644
    7290   14.58000000  0.95620940E-06  0.20622042E-06 -0.20582485E-05   863.99999951   -23304.91481626
    7300   14.60000000  0.95979515E-06  0.18852555E-06 -0.21190921E-05   863.99999951   -23304.91481607
    7310   14.62000000  0.96561312E-06  0.16206726E-06 -0.21409390E-05   863.99999951   -23304.91481589
    7320   14.64000000  0.97432945E-06  0.12750002E-06 -0.21238670E-05   863.99999951   -23304.91481571
    7330   14.66000000  0.98649952E-06  0.85657905E-07 -0.20684825E-05   863.99999951   -23304.91481553
    7340   14.68000000  0.10025575E-05  0.37554598E-07 -0.19759310E-05   863.99999951   -23304.91481535
    7350   14.70000000  0.10227899E-05 -0.15655392E-07 -0.18478613E-05   863.99999951   -23304.91481517
    7360   14.72000000  0.10473281E-05 -0.72697515E-07 -0.16864223E-05   863.99999951   -23304.91481499
    7370   14.74000000  0.10761297E-05 -0.13220506E-06 -0.14942165E-05   863.99999951   -23304.91481482
    7380   14.76000000  0.11089751E-05 -0.19275345E-06 -0.12742832E-05   863.99999951   -23304.91481465
    7390   14.78000000  0.11454678E-05 -0.25288708E-06 -0.10300395E-05   863.99999951   -23304.91481448
    7400   14.80000000  0.11850366E-05 -0.31115393E-06 -0.76524141E-06   863.99999951   -23304.91481432
    7410   14.82000000  0.12269431E-05 -0.36613118E-06 -0.48392561E-06   863.99999951   -23304.91481415
    7420   14.84000000  0.12703056E-05 -0.41645863E-06 -0.19034146E-06   863.99999951   -23304.91481399
    7430   14.86000000  0.13141073E-05 -0.46086373E-06  0.11111137E-06   863.99999951   -23304.91481383
    7440   14.88000000  0.13572327E-05 -0.49818710E-06  0.41595916E-06   863.99999950   -23304.91481366
    7450   14.90000000  0.13984823E-05 -0.52740747E-06  0.71972835E-06   863.99999950   -23304.91481350
    7460   14.92000000  0.14366164E-05 -0.54766310E-06  0.10180221E-05   863.99999950   -23304.91481334
    7470   14.94000000  0.14703658E-05 -0.55826992E-06  0.13065948E-05   863.99999950   -23304.91481318
    7480   14.96000000  0.14984835E-05 -0.55873573E-06  0.15814246E-05   863.99999950   -23304.91481302
    7490   14.98000000  0.15197491E-05 -0.54877238E-06  0.18387781E-05   863.99999950   -23304.91481285
    7500   15.00000000  0.15330155E-05 -0.52830688E-06  0.20752778E-05   863.99999950   -23304.91481269
    7510   15.02000000  0.15372157E-05 -0.49747879E-06  0.22879431E-05   863.99999950   -23304.91481253
    7520   15.04000000  0.15313978E-05 -0.45664346E-06  0.24742491E-05   863.99999950   -23304.91481236
    7530   15.06000000  0.15147274E-05 -0.40636713E-06  0.26321483E-05   863.99999950   -23304.91481220
    7540   15.08000000  0.14865162E-05 -0.34741476E-06  0.27601066E-05   863.99999950   -23304.91481203
    7550   15.10000000  0.14462273E-05 -0.28073672E-06  0.28571067E-05   863.99999950   -23304.91481187
    7560   15.12000000  0.13934828E-05 -0.20745400E-06  0.29226657E-05   863.99999950   -23304.91481170
    7570   15.14000000  0.13280843E-05 -0.12883324E-06  0.29568161E-05   863.99999950   -23304.91481154
    7580   15.16000000  0.12500025E-05 -0.46262702E-07  0.29601037E-05   863.99999949   -23304.91481137
    7590   15.18000000  0.11593977E-05  0.38774322E-07  0.29335435E-05   863.99999949   -23304.91481121
    7600   15.20000000  0.10566124E-05  0.12472708E-06  0.28786102E-05   863.99999949   -23304.91481105
    7610   15.22000000  0.94217786E-06  0.21001695E-06  0.27971642E-05   863.99999949   -23304.91481088
    7620   15.24000000  0.81680683E-06  0.29305994E-06  0.26914216E-05   863.99999949   -23304.91481072
    7630   15.26000000  0.68139578E-06  0.37230885E-06  0.25638858E-05   863.99999949   -23304.91481056
    7640   15.28000000  0.53700932E-06  0.44627898E-06  0.24172837E-05   863.99999949   -23304.91481041
    7650   15.30000000  0.38487401E-06  0.51358780E-06  0.22544965E-05   863.99999949   -23304.91481025
    7660   15.32000000  0.22636193E-06  0.57297508E-06  0.20784977E-05   863.99999949   -23304.91481010
    7670   15.34000000  0.62969231E-07  0.62334009E-06  0.18922845E-05   863.99999949   -23304.91480995
    7680   15.36000000 -0.10370157E-06  0.66375152E-06  0.16988078E-05   863.99999949   -23304.91480980
    7690   15.38000000 -0.27196786E-06  0.69348472E-06  0.15009344E-05   863.99999949   -23304.91480966
    7700   15.40000000 -0.44009277E-06  0.71201099E-06  0.13013821E-05   863.99999949   -23304.91480951
    7710   15.42000000 -0.60630732E-06  0.71903374E-06  0.11026937E-05   863.99999949   -23304.91480937
    7720   15.44000000 -0.76884642E-06  0.71446454E-06  0.90720039E-06   863.99999949   -23304.91480922
    7730   15.46000000 -0.92595745E-06  0.69844278E-06  0.71701373E-06   863.99999948   -23304.91480907
    7740   15.48000000 -0.10759395E-05  0.67131054E-06  0.53400273E-06   863.99999948   -23304.91480893
    7750   15.50000000 -0.12171490E-05  0.63361225E-06  0.35979931E-06   863.99999948   -23304.91480878
    7760   15.52000000 -0.13480288E-05  0.58606530E-06  0.19580262E-06   863.99999948   -23304.91480863
    7770   15.54000000 -0.14671086E-05  0.52954598E-06  0.43180398E-07   863.99999948   -23304.91480848
    7780   15.56000000 -0.15730348E-05  0.46506226E-06 -0.97114265E-07   863.99999948   -23304.91480833
    7790   15.58000000 -0.16645667E-05  0.39372131E-06 -0.22433698E-06   863.99999948   -23304.91480817
    7800   15.60000000 -0.17405939E-05  0.31670947E-06 -0.33792632E-06   863.99999948   -23304.91480802
    7810   15.62000000 -0.18001496E-05  0.23525553E-06 -0.43751181E-06   863.99999948   -23304.91480787
    7820   15.64000000 -0.18424179E-05  0.15060950E-06 -0.52287077E-06   863.99999948   -23304.91480772
    7830   15.66000000 -0.18667477E-05  0.64011472E-07 -0.59394127E-06   863.99999948   -23304.91480756
    7840   15.68000000 -0.18726707E-05 -0.23325086E-07 -0.65078695E-06   863.99999948   -23304.91480741
    7850   15.70000000 -0.18599141E-05 -0.11023808E-06 -0.69359401E-06   863.99999948   -23304.91480726
    7860   15.72000000 -0.18284130E-05 -0.19562845E-06 -0.72264541E-06   863.99999948   -23304.91480711
    7870   15.74000000 -0.17783278E-05 -0.27847506E-06 -0.73831070E-06   863.99999948   -23304.91480696
    7880   15.76000000 -0.17100532E-05 -0.35784089E-06 -0.74103009E-06   863.99999947   -23304.91480681
    7890   15.78000000 -0.16242223E-05 -0.43287647E-06 -0.73129131E-06   863.99999947   -23304.91480666
    7900   15.80000000 -0.15217121E-05 -0.50283060E-06 -0.70962321E-06   863.99999947   -23304.91480651
    7910   15.82000000 -0.14036330E-05 -0.56703853E-06 -0.67658433E-06   863.99999947   -23304.91480636
    7920   15.84000000 -0.12713172E-05 -0.62493421E-06 -0.63274690E-06   863.99999947   -23304.91480621
    7930   15.86000000 -0.11263022E-05 -0.67603945E-06 -0.57870061E-06   863.99999947   -23304.91480606
    7940   15.88000000 -0.97029751E-06 -0.71997310E-06 -0.51504828E-06   863.99999947   -23304.91480591
    7950   15.90000000 -0.80515391E-06 -0.75643729E-06 -0.44240650E-06   863.99999947   -23304.91480576
    7960   15.92000000 -0.63283019E-06 -0.78523420E-06 -0.36141509E-06   863.99999947   -23304.91480562
    7970   15.94000000 -0.45533902E-06 -0.80625051E-06 -0.27274830E-06   863.99999947   -23304.91480547
    7980   15.96000000 -0.27472114E-06 -0.81947014E-06 -0.17711934E-06   863.99999947   -23304.91480532
    7990   15.98000000 -0.92987551E-07 -0.82496643E-06 -0.75300667E-07   863.99999947   -23304.91480517
    8000   16.00000000  0.87903577E-07 -0.82290959E-06  0.31870661E-07   863.99999947   -23304.91480502
    8010   16.02000000  0.26610150E-06 -0.81355494E-06  0.14347610E-06   863.99999947   -23304.91480487
    8020   16.04000000  0.43986486E-06 -0.79725283E-06  0.25851483E-06   863.99999947   -23304.91480473
    8030   16.06000000  0.60761363E-06 -0.77443068E-06  0.37589343E-06   863.99999946   -23304.91480458
    8040   16.08000000  0.76791163E-06 -0.74559721E-06  0.49442547E-06   863.99999946   -23304.91480443
    8050   16.10000000  0.91950623E-06 -0.71132700E-06  0.61284612E-06   863.99999946   -23304.91480428
    8060   16.12000000  0.10612938E-05 -0.67225145E-06  0.72980592E-06   863.99999946   -23304.91480413
    8070   16.14000000  0.11923464E-05 -0.62905083E-06  0.84389879E-06   863.99999946   -23304.91480397
    8080   16.16000000  0.13118760E-05 -0.58243654E-06  0.95367295E-06   863.99999946   -23304.91480382
    8090   16.18000000  0.14192381E-05 -0.53314137E-06  0.10576558E-05   863.99999946   -23304.91480366
    8100   16.20000000  0.15139047E-05 -0.48190791E-06  0.11543725E-05   863.99999946   -23304.91480351
    8110   16.22000000  0.15954633E-05 -0.42947037E-06  0.12423844E-05   863.99999946   -23304.91480335
    8120   16.24000000  0.16635888E-05 -0.37655034E-06  0.13202984E-05   863.99999946   -23304.91480320
    8130   16.26000000  0.17180460E-05 -0.32383935E-06  0.13868105E-05   863.99999946   -23304.91480304
    8140   16.28000000  0.17586769E-05 -0.27199317E-06  0.14407224E-05   863.99999946   -23304.91480289
    8150   16.30000000  0.17853964E-05 -0.22161815E-06  0.14809749E-05   863.99999946   -23304.91480273
    8160   16.32000000  0.17981912E-05 -0.17327164E-06  0.15066672E-05   863.99999946   -23304.91480258
    8170   16.34000000  0.17971299E-05 -0.12744244E-06  0.15170893E-05   863.99999945   -23304.91480243
    8180   16.36000000  0.17823535E-05 -0.84556108E-07  0.15117367E-05   863.99999945   -23304.91480228
    8190   16.38000000  0.17540940E-05 -0.44961445E-07  0.14903412E-05   863.99999945   -23304.91480213
    8200   16.40000000  0.17126759E-05 -0.89297948E-08  0.14528769E-05   863.99999945   -23304.91480198
    8210   16.42000000  0.16585190E-05  0.23353572E-07  0.13995893E-05   863.99999945   -23304.91480183
    8220   16.44000000  0.15921503E-05  0.51787335E-07  0.13309911E-05   863.99999945   -23304.91480168
    8230   16.46000000  0.15142023E-05  0.76358607E-07  0.12478769E-05   863.99999945   -23304.91480153
    8240   16.48000000  0.14254190E-05  0.97146026E-07  0.11513155E-05   863.99999945   -23304.91480138
    8250   16.50000000  0.13266479E-05  0.11431456E-06  0.10426389E-05   863.99999945   -23304.91480123
    8260   16.52000000  0.12188445E-05  0.12811336E-06  0.92343157E-06   863.99999945   -23304.91480108
    8270   16.54000000  0.11030589E-05  0.13887335E-06  0.79549515E-06   863.99999945   -23304.91480093
    8280   16.56000000  0.98042826E-06  0.14699530E-06  0.66082282E-06   863.99999945   -23304.91480078
    8290   16.58000000  0.85216412E-06  0.15294407E-06  0.52155382E-06   863.99999945   -23304.91480063
    8300   16.60000000  0.71953417E-06  0.15723491E-06  0.37993367E-06   863.99999945   -23304.91480048
    8310   16.62000000  0.58384850E-06  0.16041992E-06  0.23825411E-06   863.99999945   -23304.91480033
    8320   16.64000000  0.44643639E-06  0.16307133E-06  0.98808287E-07   863.99999944   -23304.91480018
    8330   16.66000000  0.30862912E-06  0.16576780E-06 -0.36162525E-07   863.99999944   -23304.91480004
    8340   16.68000000  0.17174007E-06  0.16906935E-06 -0.16453257E-06   863.99999944   -23304.91479989
    8350   16.70000000  0.37046454E-07  0.17350941E-06 -0.28432310E-06   863.99999944   -23304.91479974
    8360   16.72000000 -0.94225272E-07  0.17956363E-06 -0.39376489E-06   863.99999944   -23304.91479959
    8370   16.74000000 -0.22091546E-06  0.18764530E-06 -0.49131649E-06   863.99999944   -23304.91479944
    8380   16.76000000 -0.34193231E-06  0.19807653E-06 -0.57571214E-06   863.99999944   -23304.91479929
    8390   16.78000000 -0.45627218E-06  0.21108702E-06 -0.64596282E-06   863.99999944   -23304.91479914
    8400   16.80000000 -0.56300597E-06  0.22679266E-06 -0.70138062E-06   863.99999944   -23304.91479900
    8410   16.82000000 -0.66129440E-06  0.24519528E-06 -0.74156471E-06   863.99999944   -23304.91479885
    8420   16.84000000 -0.75037183E-06  0.26618156E-06 -0.76640929E-06   863.99999944   -23304.91479870
    8430   16.86000000 -0.82956331E-06  0.28951411E-06 -0.77606058E-06   863.99999944   -23304.91479854
    8440   16.88000000 -0.89825448E-06  0.31485570E-06 -0.77091823E-06   863.99999944   -23304.91479839
    8450   16.90000000 -0.95591898E-06  0.34176192E-06 -0.75158260E-06   863.99999944   -23304.91479824
    8460   16.92000000 -0.10020946E-05  0.36971289E-06 -0.71883380E-06   863.99999944   -23304.91479809
    8470   16.94000000 -0.10363964E-05  0.39811370E-06 -0.67359097E-06   863.99999943   -23304.91479794
    8480   16.96000000 -0.10585117E-05  0.42633235E-06 -0.61687894E-06   863.99999943   -23304.91479778
    8490   16.98000000 -0.10682139E-05  0.45369871E-06 -0.54979802E-06   863.99999943   -23304.91479763
    8500   17.00000000 -0.10653566E-05  0.47954639E-06 -0.47349480E-06   863.99999943   -23304.91479748
    8510   17.02000000 -0.10498937E-05  0.50320728E-06 -0.38913807E-06   863.99999943   -23304.91479733
    8520   17.04000000 -0.10218795E-05  0.52405150E-06 -0.29790995E-06   863.99999943   -23304.91479718
    8530   17.06000000 -0.98148554E-06  0.54147482E-06 -0.20097561E-06   863.99999943   -23304.91479703
    8540   17.08000000 -0.92900135E-06  0.55493306E-06 -0.99501438E-07   863.99999943   -23304.91479688
    8550   17.10000000 -0.86485669E-06  0.56393133E-06  0.53762832E-08   863.99999943   -23304.91479674
    8560   17.12000000 -0.78961272E-06  0.56804280E-06  0.11252898E-06   863.99999943   -23304.91479659
    8570   17.14000000 -0.70398185E-06  0.56690111E-06  0.22085446E-06   863.99999943   -23304.91479644
    8580   17.16000000 -0.60882081E-06  0.56021338E-06  0.32925939E-06   863.99999943   -23304.91479629
    8590   17.18000000 -0.50513244E-06  0.54775497E-06  0.43667657E-06   863.99999943   -23304.91479614
    8600   17.20000000 -0.39405739E-06  0.52937409E-06  0.54204833E-06   863.99999943   -23304.91479599
    8610   17.22000000 -0.27686977E-06  0.50499056E-06  0.64434264E-06   863.99999942   -23304.91479584
    8620   17.24000000 -0.15495673E-06  0.47460263E-06  0.74254832E-06   863.99999942   -23304.91479569
    8630   17.26000000 -0.29801893E-07  0.43827983E-06  0.83568420E-06   863.99999942   -23304.91479554
    8640   17.28000000  0.97032012E-07  0.39617144E-06  0.92280269E-06   863.99999942   -23304.91479539
    8650   17.30000000  0.22393714E-06  0.34850714E-06  0.10030001E-05   863.99999942   -23304.91479524
    8660   17.32000000  0.34927527E-06  0.29558836E-06  0.10754247E-05   863.99999942   -23304.91479509
    8670   17.34000000  0.47142285E-06  0.23780538E-06  0.11392792E-05   863.99999942   -23304.91479494
    8680   17.36000000  0.58878348E-06  0.17561879E-06  0.11938426E-05   863.99999942   -23304.91479479
    8690   17.38000000  0.69982761E-06  0.10957457E-06  0.12384653E-05   863.99999942   -23304.91479463
    8700   17.40000000  0.80312558E-06  0.40288084E-07  0.12725904E-05   863.99999942   -23304.91479448
    8710   17.42000000  0.89735811E-06 -0.31546731E-07  0.12957573E-05   863.99999942   -23304.91479433
    8720   17.44000000  0.98136334E-06 -0.10517394E-06  0.13076140E-05   863.99999942   -23304.91479417
    8730   17.46000000  0.10541366E-05 -0.17977477E-06  0.13079283E-05   863.99999942   -23304.91479402
    8740   17.48000000  0.11148734E-05 -0.25448117E-06  0.12965957E-05   863.99999942   -23304.91479387
    8750   17.50000000  0.11629543E-05 -0.32838765E-06  0.12736481E-05   863.99999942   -23304.91479372
    8760   17.52000000  0.11979866E-05 -0.40056351E-06  0.12392659E-05   863.99999941   -23304.91479357
    8770   17.54000000  0.12197796E-05 -0.47007601E-06  0.11937791E-05   863.99999941   -23304.91479342
    8780   17.56000000  0.12283636E-05 -0.53599770E-06  0.11376749E-05   863.99999941   -23304.91479327
    8790   17.58000000  0.12239693E-05 -0.59744096E-06  0.10715975E-05   863.99999941   -23304.91479312
    8800   17.60000000  0.12070291E-05 -0.65356448E-06  0.99634807E-06   863.99999941   -23304.91479297
    8810   17.62000000  0.11781447E-05 -0.70360403E-06  0.91287786E-06   863.99999941   -23304.91479282
    8820   17.64000000  0.11380834E-05 -0.74687882E-06  0.82228215E-06   863.99999941   -23304.91479267
    8830   17.66000000  0.10877390E-05 -0.78282353E-06  0.72578338E-06   863.99999941   -23304.91479253
    8840   17.68000000  0.10281213E-05 -0.81098158E-06  0.62472635E-06   863.99999941   -23304.91479238
    8850   17.70000000  0.96031886E-06 -0.83103342E-06  0.52054336E-06   863.99999941   -23304.91479223
