##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9603.18106917     Gap=  -319.60051682
 k=           1
     1       192.8997      2       184.8437      3       203.1340      4       101.8642
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7659
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6941    114        11.9457    115        12.1440    116        12.2569
   117        12.3812    118        12.4408    119        12.4415    120        12.6573
   121        12.7479    122        12.8168    123        13.0135    124        13.1983
   125        13.2267    126        13.2736    127        13.5354    128        13.6198
 
 k=           3
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7658
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9978    110        11.0557    111        11.1171    112        11.1553
   113        11.6948    114        11.9467    115        12.1440    116        12.2603
   117        12.3842    118        12.4389    119        12.4408    120        12.6459
   121        12.7517    122        12.8333    123        13.0119    124        13.2042
   125        13.2463    126        13.2528    127        13.5382    128        13.6035
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     65 0.48801873E-08
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    66     Total Energy=     -3403.26426798     Gap=     0.68982685
 k=           1
     1        -4.3774      2        -4.1281      3        -4.1281      4        -3.8963
     5        -3.8558      6        -3.6277      7        -3.6277      8        -3.4325
     9        -2.8052     10        -2.8052     11        -2.7837     12        -2.7837
    13        -2.5462     14        -2.5462     15        -2.2774     16        -2.2774
    17        -0.4702     18        -0.4702     19        -0.3670     20        -0.3670
    21        -0.3580     22        -0.3580     23        -0.1157     24        -0.1157
    25         0.1936     26         0.6997     27         0.8064     28         0.8064
    29         1.3848     30         1.3848     31         1.4111     32         2.0734
    33         2.2582     34         2.2582     35         2.5439     36         2.5439
    37         2.7831     38         2.7831     39         3.3783     40         3.3783
    41         3.5464     42         3.5464     43         3.6560     44         3.6560
    45         3.8275     46         4.0498     47         4.0498     48         4.1491
    49         4.1491     50         4.1492     51         4.2472     52         4.2621
    53         4.2621     54         4.3910     55         4.3910     56         4.4941
    57         4.4941     58         4.5568     59         4.6769     60         4.6922
    61         4.8919     62         4.9506     63         5.1295     64         5.1295
    65         7.9366     66         8.2977     67         8.2977     68         8.3527
    69         8.3949     70         8.4225     71         8.4396     72         8.4396
    73         8.5340     74         8.5340     75         8.7659     76         8.7659
    77         8.7751     78         8.7751     79         9.0163     80         9.0163
    81         9.2533     82         9.3799     83         9.3799     84         9.3839
    85         9.3839     86         9.5301     87         9.5301     88         9.7111
    89         9.7312     90         9.9066     91         9.9066     92         9.9402
    93        10.0384     94        10.0855     95        10.0855     96        10.1732
    97        10.1732     98        10.1815     99        10.2800    100        10.2800
   101        10.5585    102        10.7637    103        10.8092    104        10.8092
   105        10.9619    106        11.0145    107        11.0146    108        11.1560
   109        11.1560    110        11.2588    111        11.7569    112        11.7595
   113        11.7803    114        11.7804    115        11.8049    116        11.8052
   117        11.9344    118        11.9344    119        12.0644    120        12.0646
   121        12.3217    122        12.8654    123        13.0553    124        13.0997
   125        13.2068    126        13.2836    127        13.3754    128        13.4284
 
 k=           2
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7659
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6941    114        11.9457    115        12.1439    116        12.2566
   117        12.3812    118        12.4407    119        12.4414    120        12.6566
   121        12.7478    122        12.8167    123        13.0092    124        13.1981
   125        13.2247    126        13.2712    127        13.5344    128        13.6110
 
 k=           3
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7658
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6948    114        11.9467    115        12.1440    116        12.2594
   117        12.3840    118        12.4389    119        12.4403    120        12.6453
   121        12.7515    122        12.8329    123        13.0118    124        13.2039
   125        13.2411    126        13.2519    127        13.5371    128        13.6014
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     66 0.27766461E-08
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    67     Total Energy=     -3403.26426818     Gap=     0.68982685
 k=           1
     1        -4.3774      2        -4.1281      3        -4.1281      4        -3.8963
     5        -3.8558      6        -3.6277      7        -3.6277      8        -3.4325
     9        -2.8052     10        -2.8052     11        -2.7837     12        -2.7837
    13        -2.5462     14        -2.5462     15        -2.2774     16        -2.2774
    17        -0.4702     18        -0.4702     19        -0.3670     20        -0.3670
    21        -0.3580     22        -0.3580     23        -0.1157     24        -0.1157
    25         0.1936     26         0.6997     27         0.8064     28         0.8064
    29         1.3848     30         1.3848     31         1.4111     32         2.0734
    33         2.2582     34         2.2582     35         2.5439     36         2.5439
    37         2.7831     38         2.7831     39         3.3783     40         3.3783
    41         3.5464     42         3.5464     43         3.6560     44         3.6560
    45         3.8275     46         4.0498     47         4.0498     48         4.1491
    49         4.1491     50         4.1492     51         4.2472     52         4.2621
    53         4.2621     54         4.3910     55         4.3910     56         4.4941
    57         4.4941     58         4.5568     59         4.6769     60         4.6922
    61         4.8919     62         4.9506     63         5.1295     64         5.1295
    65         7.9366     66         8.2977     67         8.2977     68         8.3527
    69         8.3949     70         8.4225     71         8.4396     72         8.4396
    73         8.5340     74         8.5340     75         8.7659     76         8.7659
    77         8.7751     78         8.7751     79         9.0163     80         9.0163
    81         9.2533     82         9.3799     83         9.3799     84         9.3839
    85         9.3839     86         9.5301     87         9.5301     88         9.7111
    89         9.7312     90         9.9066     91         9.9066     92         9.9402
    93        10.0384     94        10.0855     95        10.0855     96        10.1732
    97        10.1732     98        10.1815     99        10.2800    100        10.2800
   101        10.5585    102        10.7637    103        10.8092    104        10.8092
   105        10.9619    106        11.0145    107        11.0146    108        11.1560
   109        11.1560    110        11.2588    111        11.7569    112        11.7590
   113        11.7803    114        11.7803    115        11.8049    116        11.8052
   117        11.9344    118        11.9344    119        12.0643    120        12.0646
   121        12.3206    122        12.8651    123        13.0546    124        13.0991
   125        13.2042    126        13.2816    127        13.3747    128        13.4279
 
 k=           2
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7658
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6941    114        11.9457    115        12.1439    116        12.2566
   117        12.3812    118        12.4406    119        12.4414    120        12.6562
   121        12.7476    122        12.8151    123        13.0088    124        13.1910
   125        13.2247    126        13.2709    127        13.5341    128        13.6088
 
 k=           3
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7658
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6941    114        11.9466    115        12.1440    116        12.2591
   117        12.3839    118        12.4389    119        12.4403    120        12.6451
   121        12.7512    122        12.8326    123        13.0088    124        13.2029
   125        13.2383    126        13.2517    127        13.5368    128        13.6004
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     67 0.25251563E-08
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    68     Total Energy=     -3403.26426822     Gap=     0.68982685
 k=           1
     1        -4.3774      2        -4.1281      3        -4.1281      4        -3.8963
     5        -3.8558      6        -3.6277      7        -3.6277      8        -3.4325
     9        -2.8052     10        -2.8052     11        -2.7837     12        -2.7837
    13        -2.5462     14        -2.5462     15        -2.2774     16        -2.2774
    17        -0.4702     18        -0.4702     19        -0.3670     20        -0.3670
    21        -0.3580     22        -0.3580     23        -0.1157     24        -0.1157
    25         0.1936     26         0.6997     27         0.8064     28         0.8064
    29         1.3848     30         1.3848     31         1.4111     32         2.0734
    33         2.2582     34         2.2582     35         2.5439     36         2.5439
    37         2.7831     38         2.7831     39         3.3783     40         3.3783
    41         3.5464     42         3.5464     43         3.6560     44         3.6560
    45         3.8275     46         4.0498     47         4.0498     48         4.1491
    49         4.1491     50         4.1492     51         4.2472     52         4.2621
    53         4.2621     54         4.3910     55         4.3910     56         4.4941
    57         4.4941     58         4.5568     59         4.6769     60         4.6922
    61         4.8919     62         4.9506     63         5.1295     64         5.1295
    65         7.9366     66         8.2977     67         8.2977     68         8.3527
    69         8.3949     70         8.4225     71         8.4396     72         8.4396
    73         8.5340     74         8.5340     75         8.7659     76         8.7659
    77         8.7751     78         8.7751     79         9.0163     80         9.0163
    81         9.2533     82         9.3799     83         9.3799     84         9.3839
    85         9.3839     86         9.5301     87         9.5301     88         9.7111
    89         9.7312     90         9.9066     91         9.9066     92         9.9402
    93        10.0384     94        10.0855     95        10.0855     96        10.1732
    97        10.1732     98        10.1815     99        10.2800    100        10.2800
   101        10.5585    102        10.7637    103        10.8092    104        10.8092
   105        10.9619    106        11.0145    107        11.0146    108        11.1560
   109        11.1560    110        11.2588    111        11.7569    112        11.7588
   113        11.7803    114        11.7803    115        11.8049    116        11.8052
   117        11.9343    118        11.9344    119        12.0640    120        12.0645
   121        12.3205    122        12.8649    123        13.0446    124        13.0598
   125        13.2039    126        13.2819    127        13.3743    128        13.4102
 
 k=           2
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7658
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6941    114        11.9457    115        12.1439    116        12.2565
   117        12.3810    118        12.4401    119        12.4413    120        12.6551
   121        12.7476    122        12.8151    123        13.0082    124        13.1905
   125        13.2235    126        13.2706    127        13.5319    128        13.6074
 
 k=           3
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7658
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6941    114        11.9458    115        12.1440    116        12.2589
   117        12.3837    118        12.4388    119        12.4403    120        12.6451
   121        12.7511    122        12.8320    123        13.0084    124        13.2024
   125        13.2371    126        13.2511    127        13.5337    128        13.6001
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     68 0.14223353E-08
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    69     Total Energy=     -3403.26426818     Gap=     0.68982685
 k=           1
     1        -4.3774      2        -4.1281      3        -4.1281      4        -3.8963
     5        -3.8558      6        -3.6277      7        -3.6277      8        -3.4325
     9        -2.8052     10        -2.8052     11        -2.7837     12        -2.7837
    13        -2.5462     14        -2.5462     15        -2.2774     16        -2.2774
    17        -0.4702     18        -0.4702     19        -0.3670     20        -0.3670
    21        -0.3580     22        -0.3580     23        -0.1157     24        -0.1157
    25         0.1936     26         0.6997     27         0.8064     28         0.8064
    29         1.3848     30         1.3848     31         1.4111     32         2.0734
    33         2.2582     34         2.2582     35         2.5439     36         2.5439
    37         2.7831     38         2.7831     39         3.3783     40         3.3783
    41         3.5464     42         3.5464     43         3.6560     44         3.6560
    45         3.8275     46         4.0498     47         4.0498     48         4.1491
    49         4.1491     50         4.1492     51         4.2472     52         4.2621
    53         4.2621     54         4.3910     55         4.3910     56         4.4941
    57         4.4941     58         4.5568     59         4.6769     60         4.6922
    61         4.8919     62         4.9506     63         5.1295     64         5.1295
    65         7.9366     66         8.2977     67         8.2977     68         8.3527
    69         8.3949     70         8.4225     71         8.4396     72         8.4396
    73         8.5340     74         8.5340     75         8.7659     76         8.7659
    77         8.7751     78         8.7751     79         9.0163     80         9.0163
    81         9.2533     82         9.3799     83         9.3799     84         9.3839
    85         9.3839     86         9.5301     87         9.5301     88         9.7111
    89         9.7312     90         9.9066     91         9.9066     92         9.9402
    93        10.0384     94        10.0855     95        10.0855     96        10.1732
    97        10.1732     98        10.1815     99        10.2800    100        10.2800
   101        10.5585    102        10.7637    103        10.8092    104        10.8092
   105        10.9619    106        11.0145    107        11.0146    108        11.1560
   109        11.1560    110        11.2588    111        11.7569    112        11.7587
   113        11.7802    114        11.7803    115        11.8049    116        11.8052
   117        11.9343    118        11.9344    119        12.0640    120        12.0645
   121        12.3204    122        12.8638    123        13.0413    124        13.0563
   125        13.2035    126        13.2799    127        13.3703    128        13.4080
 
 k=           2
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
    69         8.3685     70         8.4464     71         8.6347     72         8.6428
    73         8.6477     74         8.7840     75         8.8463     76         8.8925
    77         8.8988     78         9.1265     79         9.1366     80         9.1931
    81         9.2404     82         9.2859     83         9.3662     84         9.3703
    85         9.3796     86         9.4014     87         9.4538     88         9.4767
    89         9.6224     90         9.7510     91         9.7730     92         9.7975
    93         9.8636     94         9.8913     95         9.9433     96         9.9490
    97         9.9500     98        10.0721     99        10.2675    100        10.3566
   101        10.4939    102        10.5621    103        10.7451    104        10.7658
   105        10.7901    106        10.7928    107        10.8654    108        10.9695
   109        10.9977    110        11.0557    111        11.1171    112        11.1553
   113        11.6941    114        11.9457    115        12.1439    116        12.2565
   117        12.3810    118        12.4400    119        12.4412    120        12.6546
   121        12.7450    122        12.8151    123        13.0072    124        13.1904
   125        13.2232    126        13.2704    127        13.5311    128        13.6067
 
 k=           3
     1        -4.5042      2        -4.2476      3        -3.9734      4        -3.7651
     5        -3.7322      6        -3.5687      7        -3.3054      8        -3.3051
     9        -3.1809     10        -3.1807     11        -2.9420     12        -2.9222
    13        -2.8017     14        -2.4404     15        -2.1624     16        -1.9369
    17        -0.5365     18        -0.4613     19        -0.2869     20        -0.2868
    21        -0.2212     22        -0.1457     23        -0.0952     24         0.1243
    25         0.2645     26         0.2647     27         0.3006     28         0.7704
    29         1.3837     30         1.8559     31         1.9016     32         1.9193
    33         2.0525     34         2.0569     35         2.2273     36         2.7155
    37         2.8915     38         3.0547     39         3.1418     40         3.2830
    41         3.2834     42         3.3052     43         3.5412     44         3.5824
    45         3.7752     46         3.8167     47         3.8786     48         4.0318
    49         4.1067     50         4.1084     51         4.1096     52         4.2440
    53         4.4809     54         4.5927     55         4.6051     56         4.6891
    57         4.6910     58         4.7291     59         4.7695     60         4.7722
    61         4.9380     62         5.1063     63         5.1466     64         5.2250
    65         7.8708     66         8.1644     67         8.2620     68         8.3032
