##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9623.57507464     Gap=  -323.11358506
 k=           1
     1       193.0360      2       185.8965      3       203.4930      4       101.8153
    73         8.6297     74         8.6297     75         8.6808     76         8.6808
    77         8.8387     78         8.8387     79         9.0342     80         9.0342
    81         9.2789     82         9.3405     83         9.3405     84         9.4445
    85         9.4445     86         9.4646     87         9.4646     88         9.7325
    89         9.8447     90         9.8970     91         9.8970     92         9.9213
    93         9.9399     94         9.9399     95        10.0479     96        10.0480
    97        10.2239     98        10.2239     99        10.2252    100        10.2958
   101        10.5363    102        10.7263    103        10.8474    104        10.8488
   105        10.8600    106        11.0239    107        11.0239    108        11.0754
   109        11.1972    110        11.1981    111        11.6810    112        11.6815
   113        11.8502    114        11.8522    115        11.9389    116        11.9467
   117        12.0446    118        12.0606    119        12.1313    120        12.2881
   121        12.3019    122        12.5941    123        12.9873    124        13.0450
   125        13.1476    126        13.2229    127        13.3115    128        13.4680
 
 k=           2
     1        -4.4121      2        -4.2088      3        -3.9897      4        -3.8253
     5        -3.7969      6        -3.6606      7        -3.4484      8        -3.3204
     9        -3.1108     10        -3.0476     11        -2.8886     12        -2.8411
    13        -2.7044     14        -2.4433     15        -2.2223     16        -2.0662
    17        -0.5264     18        -0.4051     19        -0.3604     20        -0.2503
    21        -0.2391     22        -0.1737     23        -0.0731     24         0.0362
    25         0.1083     26         0.2910     27         0.4006     28         0.8175
    29         1.3564     30         1.8180     31         1.8739     32         1.9591
    33         2.0556     34         2.1017     35         2.2974     36         2.4066
    37         2.9039     38         3.1820     39         3.2909     40         3.3099
    41         3.4020     42         3.5366     43         3.6384     44         3.6857
    45         3.7332     46         3.8277     47         3.8522     48         3.9567
    49         3.9765     50         4.1574     51         4.1615     52         4.3186
    53         4.5248     54         4.5289     55         4.5351     56         4.5931
    57         4.6400     58         4.6442     59         4.7199     60         4.7538
    61         4.8582     62         5.0993     63         5.1219     64         5.1534
    65         7.9695     66         8.3062     67         8.3094     68         8.3159
    69         8.4180     70         8.4481     71         8.5939     72         8.6555
    73         8.7152     74         8.7637     75         8.8042     76         8.9242
    77         8.9640     78         8.9690     79         9.1000     80         9.1927
    81         9.2042     82         9.2299     83         9.2949     84         9.2997
    85         9.3692     86         9.4596     87         9.5475     88         9.5535
    89         9.6129     90         9.6234     91         9.6595     92         9.8303
    93         9.9200     94         9.9619     95         9.9984     96        10.1591
    97        10.1605     98        10.2436     99        10.2597    100        10.3265
   101        10.4276    102        10.5435    103        10.6693    104        10.7128
   105        10.7131    106        10.8356    107        10.9315    108        10.9761
   109        10.9852    110        11.0106    111        11.1724    112        11.3835
   113        11.6086    114        11.7725    115        11.8841    116        12.2041
   117        12.4776    118        12.4914    119        12.5691    120        12.6550
   121        12.6763    122        12.8930    123        13.1610    124        13.1789
   125        13.2937    126        13.4766    127        13.5090    128        13.5869
 
 k=           3
     1        -4.4524      2        -4.2473      3        -4.0277      4        -3.8320
     5        -3.4923      6        -3.4923      7        -3.3641      8        -3.3641
     9        -3.1553     10        -3.1553     11        -3.0918     12        -3.0918
    13        -2.7076     14        -2.4137     15        -2.1902     16        -1.9691
    17        -0.3986     18        -0.3825     19        -0.3825     20        -0.1618
    21        -0.0959     22        -0.0959     23        -0.0406     24         0.0223
    25         0.0223     26         0.2835     27         0.3856     28         0.3856
    29         1.6231     30         1.7977     31         1.8095     32         1.9920
    33         2.0470     34         2.0691     35         2.1933     36         2.7071
    37         3.0321     38         3.1722     39         3.2172     40         3.2172
    41         3.3291     42         3.3938     43         3.4992     44         3.5715
    45         3.5715     46         3.7959     47         3.8677     48         3.9355
    49         3.9408     50         3.9408     51         4.2639     52         4.2639
    53         4.3450     54         4.5369     55         4.7477     56         4.7477
    57         4.8210     58         4.8210     59         4.9342     60         4.9617
    61         4.9617     62         4.9789     63         4.9789     64         5.1530
    65         8.0181     66         8.2731     67         8.3083     68         8.5423
    69         8.5423     70         8.5437     71         8.5437     72         8.5649
    73         8.5649     74         8.6734     75         8.7355     76         8.7355
    77         8.8782     78         9.1465     79         9.1683     80         9.2701
    81         9.2701     82         9.3169     83         9.3664     84         9.3664
    85         9.5660     86         9.6020     87         9.6020     88         9.6259
    89         9.6466     90         9.6466     91         9.8505     92         9.8505
    93         9.8807     94         9.8807     95         9.9115     96         9.9812
    97         9.9972     98        10.0952     99        10.1096    100        10.1476
   101        10.1476    102        10.3464    103        10.4612    104        10.4612
   105        10.6117    106        10.6387    107        10.8219    108        10.9596
   109        11.0267    110        11.0499    111        11.2131    112        11.2647
   113        11.6696    114        11.9395    115        12.0506    116        12.0768
   117        12.2153    118        12.7668    119        12.8172    120        12.9260
   121        12.9478    122        13.1731    123        13.2788    124        13.2990
   125        13.4332    126        13.5369    127        13.7756    128        13.8411
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     54 0.36131967E-07
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    55     Total Energy=     -3403.26187289     Gap=     0.51717393
 k=           1
     1        -4.2918      2        -4.0946      3        -4.0946      4        -3.9091
     5        -3.8768      6        -3.6937      7        -3.6937      8        -3.5300
     9        -2.7577     10        -2.7577     11        -2.7084     12        -2.7084
    13        -2.5496     14        -2.5496     15        -2.3352     16        -2.3352
    17        -0.4658     18        -0.4658     19        -0.3856     20        -0.3856
    21        -0.3647     22        -0.3647     23        -0.2183     24        -0.2183
    25         0.3548     26         0.7718     27         0.8560     28         0.8560
    29         1.3184     30         1.3184     31         1.3527     32         1.8664
    33         2.3410     34         2.3410     35         2.6126     36         2.6126
    37         2.7746     38         2.7746     39         3.2528     40         3.2528
    41         3.6316     42         3.6316     43         3.8184     44         3.8184
    45         3.9317     46         4.0275     47         4.0275     48         4.1019
    49         4.1019     50         4.1959     51         4.3124     52         4.3206
    53         4.3206     54         4.3259     55         4.3259     56         4.5250
    57         4.5250     58         4.5556     59         4.6334     60         4.6517
    61         4.8350     62         4.8589     63         5.0229     64         5.0229
    65         8.0337     66         8.3576     67         8.3885     68         8.3885
    69         8.4013     70         8.4409     71         8.4409     72         8.4868
    73         8.6297     74         8.6297     75         8.6808     76         8.6808
    77         8.8387     78         8.8387     79         9.0342     80         9.0342
    81         9.2789     82         9.3405     83         9.3405     84         9.4445
    85         9.4445     86         9.4646     87         9.4646     88         9.7325
    89         9.8447     90         9.8970     91         9.8970     92         9.9213
    93         9.9399     94         9.9399     95        10.0479     96        10.0479
    97        10.2239     98        10.2239     99        10.2252    100        10.2958
   101        10.5363    102        10.7262    103        10.8474    104        10.8475
   105        10.8600    106        11.0238    107        11.0239    108        11.0754
   109        11.1963    110        11.1972    111        11.6808    112        11.6809
   113        11.8501    114        11.8517    115        11.9389    116        11.9464
   117        12.0445    118        12.0603    119        12.1307    120        12.2877
   121        12.3014    122        12.5901    123        12.9506    124        13.0456
   125        13.1378    126        13.2124    127        13.3108    128        13.4672
 
 k=           2
     1        -4.4121      2        -4.2088      3        -3.9897      4        -3.8253
     5        -3.7969      6        -3.6606      7        -3.4484      8        -3.3204
     9        -3.1108     10        -3.0476     11        -2.8886     12        -2.8411
    13        -2.7044     14        -2.4433     15        -2.2223     16        -2.0662
    17        -0.5264     18        -0.4051     19        -0.3604     20        -0.2503
    21        -0.2391     22        -0.1737     23        -0.0731     24         0.0362
    25         0.1083     26         0.2910     27         0.4006     28         0.8175
    29         1.3564     30         1.8180     31         1.8739     32         1.9591
    33         2.0556     34         2.1017     35         2.2974     36         2.4066
    37         2.9039     38         3.1820     39         3.2909     40         3.3099
    41         3.4020     42         3.5366     43         3.6384     44         3.6857
    45         3.7332     46         3.8277     47         3.8522     48         3.9567
    49         3.9765     50         4.1574     51         4.1615     52         4.3186
    53         4.5248     54         4.5289     55         4.5351     56         4.5931
    57         4.6400     58         4.6442     59         4.7199     60         4.7538
    61         4.8582     62         5.0993     63         5.1219     64         5.1534
    65         7.9695     66         8.3062     67         8.3094     68         8.3159
    69         8.4180     70         8.4481     71         8.5939     72         8.6555
    73         8.7152     74         8.7637     75         8.8042     76         8.9242
    77         8.9640     78         8.9690     79         9.1000     80         9.1927
    81         9.2042     82         9.2299     83         9.2949     84         9.2997
    85         9.3692     86         9.4596     87         9.5475     88         9.5535
    89         9.6129     90         9.6234     91         9.6595     92         9.8303
    93         9.9200     94         9.9619     95         9.9984     96        10.1591
    97        10.1605     98        10.2436     99        10.2597    100        10.3265
   101        10.4276    102        10.5435    103        10.6693    104        10.7128
   105        10.7131    106        10.8356    107        10.9315    108        10.9761
   109        10.9852    110        11.0105    111        11.1724    112        11.3835
   113        11.6085    114        11.7688    115        11.8841    116        12.2038
   117        12.4773    118        12.4905    119        12.5685    120        12.6451
   121        12.6544    122        12.8831    123        13.1553    124        13.1755
   125        13.2173    126        13.4762    127        13.5082    128        13.5861
 
 k=           3
     1        -4.4524      2        -4.2473      3        -4.0277      4        -3.8320
     5        -3.4923      6        -3.4923      7        -3.3641      8        -3.3641
     9        -3.1553     10        -3.1553     11        -3.0918     12        -3.0918
    13        -2.7076     14        -2.4137     15        -2.1902     16        -1.9691
    17        -0.3986     18        -0.3825     19        -0.3825     20        -0.1618
    21        -0.0959     22        -0.0959     23        -0.0406     24         0.0223
    25         0.0223     26         0.2835     27         0.3856     28         0.3856
    29         1.6231     30         1.7977     31         1.8095     32         1.9920
    33         2.0470     34         2.0691     35         2.1933     36         2.7071
    37         3.0321     38         3.1722     39         3.2172     40         3.2172
    41         3.3291     42         3.3938     43         3.4992     44         3.5715
    45         3.5715     46         3.7959     47         3.8677     48         3.9355
    49         3.9408     50         3.9408     51         4.2639     52         4.2639
    53         4.3450     54         4.5369     55         4.7477     56         4.7477
    57         4.8210     58         4.8210     59         4.9342     60         4.9617
    61         4.9617     62         4.9789     63         4.9789     64         5.1530
    65         8.0181     66         8.2731     67         8.3083     68         8.5423
    69         8.5423     70         8.5437     71         8.5437     72         8.5649
    73         8.5649     74         8.6734     75         8.7355     76         8.7355
    77         8.8782     78         9.1465     79         9.1683     80         9.2701
    81         9.2701     82         9.3169     83         9.3664     84         9.3664
    85         9.5660     86         9.6020     87         9.6020     88         9.6259
    89         9.6466     90         9.6466     91         9.8505     92         9.8505
    93         9.8807     94         9.8807     95         9.9115     96         9.9812
    97         9.9972     98        10.0952     99        10.1096    100        10.1476
   101        10.1476    102        10.3464    103        10.4612    104        10.4612
   105        10.6117    106        10.6387    107        10.8219    108        10.9596
   109        11.0267    110        11.0499    111        11.2131    112        11.2646
   113        11.6696    114        11.9395    115        12.0504    116        12.0768
   117        12.2152    118        12.7664    119        12.8131    120        12.9256
   121        12.9420    122        13.1725    123        13.2784    124        13.2986
   125        13.4313    126        13.4839    127        13.7736    128        13.8377
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     55 0.29360269E-07
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    56     Total Energy=     -3403.26187336     Gap=     0.51717393
 k=           1
     1        -4.2918      2        -4.0946      3        -4.0946      4        -3.9091
     5        -3.8768      6        -3.6937      7        -3.6937      8        -3.5300
     9        -2.7577     10        -2.7577     11        -2.7084     12        -2.7084
    13        -2.5496     14        -2.5496     15        -2.3352     16        -2.3352
    17        -0.4658     18        -0.4658     19        -0.3856     20        -0.3856
    21        -0.3647     22        -0.3647     23        -0.2183     24        -0.2183
    25         0.3548     26         0.7718     27         0.8560     28         0.8560
    29         1.3184     30         1.3184     31         1.3527     32         1.8664
    33         2.3410     34         2.3410     35         2.6126     36         2.6126
    37         2.7746     38         2.7746     39         3.2528     40         3.2528
    41         3.6316     42         3.6316     43         3.8184     44         3.8184
    45         3.9317     46         4.0275     47         4.0275     48         4.1019
    49         4.1019     50         4.1959     51         4.3124     52         4.3206
    53         4.3206     54         4.3259     55         4.3259     56         4.5250
    57         4.5250     58         4.5556     59         4.6334     60         4.6517
    61         4.8350     62         4.8589     63         5.0229     64         5.0229
    65         8.0337     66         8.3576     67         8.3885     68         8.3885
    69         8.4013     70         8.4409     71         8.4409     72         8.4868
    73         8.6297     74         8.6297     75         8.6808     76         8.6808
    77         8.8387     78         8.8387     79         9.0342     80         9.0342
    81         9.2789     82         9.3405     83         9.3405     84         9.4445
    85         9.4445     86         9.4646     87         9.4646     88         9.7325
    89         9.8447     90         9.8970     91         9.8970     92         9.9213
    93         9.9399     94         9.9399     95        10.0479     96        10.0479
    97        10.2239     98        10.2239     99        10.2252    100        10.2958
   101        10.5363    102        10.7262    103        10.8474    104        10.8475
   105        10.8600    106        11.0238    107        11.0239    108        11.0754
   109        11.1962    110        11.1970    111        11.6807    112        11.6808
   113        11.8501    114        11.8515    115        11.9387    116        11.9460
   117        12.0443    118        12.0467    119        12.1290    120        12.2875
   121        12.2943    122        12.5892    123        12.9487    124        13.0441
   125        13.1344    126        13.2024    127        13.2998    128        13.4315
 
 k=           2
     1        -4.4121      2        -4.2088      3        -3.9897      4        -3.8253
     5        -3.7969      6        -3.6606      7        -3.4484      8        -3.3204
     9        -3.1108     10        -3.0476     11        -2.8886     12        -2.8411
    13        -2.7044     14        -2.4433     15        -2.2223     16        -2.0662
    17        -0.5264     18        -0.4051     19        -0.3604     20        -0.2503
    21        -0.2391     22        -0.1737     23        -0.0731     24         0.0362
    25         0.1083     26         0.2910     27         0.4006     28         0.8175
    29         1.3564     30         1.8180     31         1.8739     32         1.9591
    33         2.0556     34         2.1017     35         2.2974     36         2.4066
    37         2.9039     38         3.1820     39         3.2909     40         3.3099
    41         3.4020     42         3.5366     43         3.6384     44         3.6857
    45         3.7332     46         3.8277     47         3.8522     48         3.9567
    49         3.9765     50         4.1574     51         4.1615     52         4.3186
    53         4.5248     54         4.5289     55         4.5351     56         4.5931
    57         4.6400     58         4.6442     59         4.7199     60         4.7538
    61         4.8582     62         5.0993     63         5.1219     64         5.1534
    65         7.9695     66         8.3062     67         8.3094     68         8.3159
    69         8.4180     70         8.4481     71         8.5939     72         8.6555
    73         8.7152     74         8.7637     75         8.8042     76         8.9242
    77         8.9640     78         8.9690     79         9.1000     80         9.1927
    81         9.2042     82         9.2299     83         9.2949     84         9.2997
    85         9.3692     86         9.4596     87         9.5475     88         9.5535
    89         9.6129     90         9.6234     91         9.6595     92         9.8303
    93         9.9200     94         9.9619     95         9.9984     96        10.1591
    97        10.1605     98        10.2436     99        10.2597    100        10.3265
   101        10.4276    102        10.5434    103        10.6693    104        10.7128
   105        10.7131    106        10.8356    107        10.9314    108        10.9761
   109        10.9852    110        11.0104    111        11.1724    112        11.3835
   113        11.6085    114        11.7688    115        11.8840    116        12.2037
   117        12.4768    118        12.4897    119        12.5683    120        12.6436
   121        12.6516    122        12.8781    123        13.1538    124        13.1746
   125        13.2155    126        13.4103    127        13.5079    128        13.5793
 
 k=           3
     1        -4.4524      2        -4.2473      3        -4.0277      4        -3.8320
     5        -3.4923      6        -3.4923      7        -3.3641      8        -3.3641
     9        -3.1553     10        -3.1553     11        -3.0918     12        -3.0918
    13        -2.7076     14        -2.4137     15        -2.1902     16        -1.9691
    17        -0.3986     18        -0.3825     19        -0.3825     20        -0.1618
    21        -0.0959     22        -0.0959     23        -0.0406     24         0.0223
    25         0.0223     26         0.2835     27         0.3856     28         0.3856
    29         1.6231     30         1.7977     31         1.8095     32         1.9920
    33         2.0470     34         2.0691     35         2.1933     36         2.7071
    37         3.0321     38         3.1722     39         3.2172     40         3.2172
    41         3.3291     42         3.3938     43         3.4992     44         3.5715
    45         3.5715     46         3.7959     47         3.8677     48         3.9355
    49         3.9408     50         3.9408     51         4.2639     52         4.2639
    53         4.3450     54         4.5369     55         4.7477     56         4.7477
    57         4.8210     58         4.8210     59         4.9342     60         4.9617
    61         4.9617     62         4.9789     63         4.9789     64         5.1530
    65         8.0181     66         8.2731     67         8.3083     68         8.5423
    69         8.5423     70         8.5437     71         8.5437     72         8.5649
    73         8.5649     74         8.6734     75         8.7355     76         8.7355
    77         8.8782     78         9.1465     79         9.1683     80         9.2701
    81         9.2701     82         9.3169     83         9.3664     84         9.3664
    85         9.5660     86         9.6020     87         9.6020     88         9.6259
    89         9.6466     90         9.6466     91         9.8505     92         9.8505
    93         9.8807     94         9.8807     95         9.9115     96         9.9812
    97         9.9972     98        10.0952     99        10.1096    100        10.1476
   101        10.1476    102        10.3464    103        10.4612    104        10.4612
   105        10.6117    106        10.6387    107        10.8219    108        10.9596
   109        11.0266    110        11.0499    111        11.2131    112        11.2646
   113        11.6696    114        11.9395    115        12.0502    116        12.0767
   117        12.2152    118        12.7580    119        12.8126    120        12.9240
   121        12.9402    122        13.1719    123        13.2736    124        13.2942
   125        13.4227    126        13.4814    127        13.7726    128        13.8358
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     56 0.17819744E-07
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    57     Total Energy=     -3403.26187354     Gap=     0.51717393
 k=           1
     1        -4.2918      2        -4.0946      3        -4.0946      4        -3.9091
     5        -3.8768      6        -3.6937      7        -3.6937      8        -3.5300
     9        -2.7577     10        -2.7577     11        -2.7084     12        -2.7084
    13        -2.5496     14        -2.5496     15        -2.3352     16        -2.3352
    17        -0.4658     18        -0.4658     19        -0.3856     20        -0.3856
    21        -0.3647     22        -0.3647     23        -0.2183     24        -0.2183
    25         0.3548     26         0.7718     27         0.8560     28         0.8560
    29         1.3184     30         1.3184     31         1.3527     32         1.8664
    33         2.3410     34         2.3410     35         2.6126     36         2.6126
    37         2.7746     38         2.7746     39         3.2528     40         3.2528
    41         3.6316     42         3.6316     43         3.8184     44         3.8184
    45         3.9317     46         4.0275     47         4.0275     48         4.1019
    49         4.1019     50         4.1959     51         4.3124     52         4.3206
    53         4.3206     54         4.3259     55         4.3259     56         4.5250
    57         4.5250     58         4.5556     59         4.6334     60         4.6517
    61         4.8350     62         4.8589     63         5.0229     64         5.0229
    65         8.0337     66         8.3576     67         8.3885     68         8.3885
    69         8.4013     70         8.4409     71         8.4409     72         8.4868
    73         8.6297     74         8.6297     75         8.6808     76         8.6808
    77         8.8387     78         8.8387     79         9.0342     80         9.0342
    81         9.2789     82         9.3405     83         9.3405     84         9.4445
    85         9.4445     86         9.4646     87         9.4646     88         9.7325
    89         9.8447     90         9.8970     91         9.8970     92         9.9213
    93         9.9399     94         9.9399     95        10.0479     96        10.0479
    97        10.2239     98        10.2239     99        10.2252    100        10.2958
   101        10.5363    102        10.7262    103        10.8474    104        10.8475
   105        10.8600    106        11.0238    107        11.0239    108        11.0754
   109        11.1962    110        11.1969    111        11.6801    112        11.6807
   113        11.8490    114        11.8514    115        11.9386    116        11.9457
   117        12.0443    118        12.0465    119        12.1285    120        12.2847
   121        12.2936    122        12.5888    123        12.9479    124        13.0435
   125        13.1330    126        13.2014    127        13.2962    128        13.4248
 
 k=           2
     1        -4.4121      2        -4.2088      3        -3.9897      4        -3.8253
     5        -3.7969      6        -3.6606      7        -3.4484      8        -3.3204
     9        -3.1108     10        -3.0476     11        -2.8886     12        -2.8411
    13        -2.7044     14        -2.4433     15        -2.2223     16        -2.0662
    17        -0.5264     18        -0.4051     19        -0.3604     20        -0.2503
    21        -0.2391     22        -0.1737     23        -0.0731     24         0.0362
    25         0.1083     26         0.2910     27         0.4006     28         0.8175
    29         1.3564     30         1.8180     31         1.8739     32         1.9591
    33         2.0556     34         2.1017     35         2.2974     36         2.4066
    37         2.9039     38         3.1820     39         3.2909     40         3.3099
    41         3.4020     42         3.5366     43         3.6384     44         3.6857
    45         3.7332     46         3.8277     47         3.8522     48         3.9567
    49         3.9765     50         4.1574     51         4.1615     52         4.3186
    53         4.5248     54         4.5289     55         4.5351     56         4.5931
    57         4.6400     58         4.6442     59         4.7199     60         4.7538
    61         4.8582     62         5.0993     63         5.1219     64         5.1534
    65         7.9695     66         8.3062     67         8.3094     68         8.3159
    69         8.4180     70         8.4481     71         8.5939     72         8.6555
    73         8.7152     74         8.7637     75         8.8042     76         8.9242
    77         8.9640     78         8.9690     79         9.1000     80         9.1927
    81         9.2042     82         9.2299     83         9.2949     84         9.2997
    85         9.3692     86         9.4596     87         9.5475     88         9.5535
    89         9.6129     90         9.6234     91         9.6595     92         9.8303
    93         9.9200     94         9.9619     95         9.9984     96        10.1591
    97        10.1605     98        10.2436     99        10.2597    100        10.3265
   101        10.4276    102        10.5434    103        10.6693    104        10.7128
   105        10.7130    106        10.8356    107        10.9314    108        10.9760
   109        10.9851    110        11.0104    111        11.1724    112        11.3835
   113        11.6082    114        11.7687    115        11.8840    116        12.2035
   117        12.4766    118        12.4894    119        12.5680    120        12.6375
   121        12.6506    122        12.8769    123        13.1533    124        13.1744
   125        13.2137    126        13.4042    127        13.5074    128        13.5735
 
 k=           3
     1        -4.4524      2        -4.2473      3        -4.0277      4        -3.8320
     5        -3.4923      6        -3.4923      7        -3.3641      8        -3.3641
     9        -3.1553     10        -3.1553     11        -3.0918     12        -3.0918
    13        -2.7076     14        -2.4137     15        -2.1902     16        -1.9691
    17        -0.3986     18        -0.3825     19        -0.3825     20        -0.1618
    21        -0.0959     22        -0.0959     23        -0.0406     24         0.0223
    25         0.0223     26         0.2835     27         0.3856     28         0.3856
    29         1.6231     30         1.7977     31         1.8095     32         1.9920
    33         2.0470     34         2.0691     35         2.1933     36         2.7071
    37         3.0321     38         3.1722     39         3.2172     40         3.2172
    41         3.3291     42         3.3938     43         3.4992     44         3.5715
    45         3.5715     46         3.7959     47         3.8677     48         3.9355
    49         3.9408     50         3.9408     51         4.2639     52         4.2639
    53         4.3450     54         4.5369     55         4.7477     56         4.7477
    57         4.8210     58         4.8210     59         4.9342     60         4.9617
    61         4.9617     62         4.9789     63         4.9789     64         5.1530
    65         8.0181     66         8.2731     67         8.3083     68         8.5423
    69         8.5423     70         8.5437     71         8.5437     72         8.5649
    73         8.5649     74         8.6734     75         8.7355     76         8.7355
    77         8.8782     78         9.1465     79         9.1683     80         9.2701
    81         9.2701     82         9.3169     83         9.3664     84         9.3664
    85         9.5660     86         9.6020     87         9.6020     88         9.6259
    89         9.6466     90         9.6466     91         9.8505     92         9.8505
    93         9.8807     94         9.8807     95         9.9115     96         9.9812
    97         9.9972     98        10.0952     99        10.1096    100        10.1476
   101        10.1476    102        10.3464    103        10.4612    104        10.4612
   105        10.6117    106        10.6387    107        10.8219    108        10.9596
   109        11.0266    110        11.0499    111        11.2131    112        11.2646
   113        11.6696    114        11.9394    115        12.0475    116        12.0767
   117        12.2152    118        12.7561    119        12.8123    120        12.9236
   121        12.9397    122        13.1718    123        13.2722    124        13.2928
   125        13.4193    126        13.4794    127        13.7323    128        13.8351
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =     57 0.12985918E-07
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=    58     Total Energy=     -3403.26187327     Gap=     0.51717394
 k=           1
     1        -4.2918      2        -4.0946      3        -4.0946      4        -3.9091
     5        -3.8768      6        -3.6937      7        -3.6937      8        -3.5300
     9        -2.7577     10        -2.7577     11        -2.7084     12        -2.7084
    13        -2.5496     14        -2.5496     15        -2.3352     16        -2.3352
    17        -0.4658     18        -0.4658     19        -0.3856     20        -0.3856
    21        -0.3647     22        -0.3647     23        -0.2183     24        -0.2183
    25         0.3548     26         0.7718     27         0.8560     28         0.8560
    29         1.3184     30         1.3184     31         1.3527     32         1.8664
    33         2.3410     34         2.3410     35         2.6126     36         2.6126
    37         2.7746     38         2.7746     39         3.2528     40         3.2528
    41         3.6316     42         3.6316     43         3.8184     44         3.8184
    45         3.9317     46         4.0275     47         4.0275     48         4.1019
    49         4.1019     50         4.1959     51         4.3124     52         4.3206
    53         4.3206     54         4.3259     55         4.3259     56         4.5250
    57         4.5250     58         4.5556     59         4.6334     60         4.6517
    61         4.8350     62         4.8589     63         5.0229     64         5.0229
    65         8.0337     66         8.3576     67         8.3885     68         8.3885
    69         8.4013     70         8.4409     71         8.4409     72         8.4868
    73         8.6297     74         8.6297     75         8.6808     76         8.6808
    77         8.8387     78         8.8387     79         9.0342     80         9.0342
    81         9.2789     82         9.3405     83         9.3405     84         9.4445
    85         9.4445     86         9.4646     87         9.4646     88         9.7325
    89         9.8447     90         9.8970     91         9.8970     92         9.9213
    93         9.9399     94         9.9399     95        10.0479     96        10.0479
    97        10.2239     98        10.2239     99        10.2252    100        10.2958
   101        10.5363    102        10.7262    103        10.8474    104        10.8475
   105        10.8600    106        11.0238    107        11.0239    108        11.0754
   109        11.1962    110        11.1969    111        11.6801    112        11.6803
   113        11.8489    114        11.8513    115        11.9385    116        11.9455
   117        12.0442    118        12.0463    119        12.1282    120        12.2842
   121        12.2909    122        12.5684    123        12.9471    124        13.0354
   125        13.1016    126        13.1999    127        13.2957    128        13.4234
 
 k=           2
     1        -4.4121      2        -4.2088      3        -3.9897      4        -3.8253
     5        -3.7969      6        -3.6606      7        -3.4484      8        -3.3204
     9        -3.1108     10        -3.0476     11        -2.8886     12        -2.8411
    13        -2.7044     14        -2.4433     15        -2.2223     16        -2.0662
    17        -0.5264     18        -0.4051     19        -0.3604     20        -0.2503
    21        -0.2391     22        -0.1737     23        -0.0731     24         0.0362
    25         0.1083     26         0.2910     27         0.4006     28         0.8175
    29         1.3564     30         1.8180     31         1.8739     32         1.9591
    33         2.0556     34         2.1017     35         2.2974     36         2.4066
    37         2.9039     38         3.1820     39         3.2909     40         3.3099
    41         3.4020     42         3.5366     43         3.6384     44         3.6857
    45         3.7332     46         3.8277     47         3.8522     48         3.9567
    49         3.9765     50         4.1574     51         4.1615     52         4.3186
    53         4.5248     54         4.5289     55         4.5351     56         4.5931
    57         4.6400     58         4.6442     59         4.7199     60         4.7538
    61         4.8582     62         5.0993     63         5.1219     64         5.1534
    65         7.9695     66         8.3062     67         8.3094     68         8.3159
    69         8.4180     70         8.4481     71         8.5939     72         8.6555
    73         8.7152     74         8.7637     75         8.8042     76         8.9242
    77         8.9640     78         8.9690     79         9.1000     80         9.1927
    81         9.2042     82         9.2299     83         9.2949     84         9.2997
    85         9.3692     86         9.4596     87         9.5475     88         9.5535
    89         9.6129     90         9.6234     91         9.6595     92         9.8303
    93         9.9200     94         9.9619     95         9.9984     96        10.1591
    97        10.1605     98        10.2436     99        10.2597    100        10.3265
   101        10.4276    102        10.5434    103        10.6693    104        10.7127
   105        10.7130    106        10.8356    107        10.9314    108        10.9760
   109        10.9851    110        11.0104    111        11.1724    112        11.3835
   113        11.6082    114        11.7687    115        11.8840    116        12.2033
